text,labels
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
Turning short [MASK],17
